site,sample,site_class,species,species_code,replicate,Length_cm,Number_of_tips
S14,S2,IB,Ptilothrix deusta,pti,2,7.066,4
S14,S3,IB,Ptilothrix deusta,pti,3,14.003,23
S15,S1,IU,Banksia ericifolia,eric,1,4.711,1
S15,S2,IU,Banksia ericifolia,eric,2,16.186,5
S15,S3,IU,Banksia ericifolia,eric,3,4.806,6
S15,S1,IU,Banksia oblongifolia,obl,1,5.575,10
S15,S2,IU,Banksia oblongifolia,obl,2,8.991,0
S15,S1,IU,Cyathochaeta diandra,cya,1,7.073,9
S15,S2,IU,Cyathochaeta diandra,cya,2,5.926,3
S15,S3,IU,Cyathochaeta diandra,cya,3,5.092,1
S15,S2,IU,Empodisma minus,emp,2,8.963,10
S15,S3,IU,Empodisma minus,emp,3,5.568,9
S15,S1,IU,Entolasia stricta,ento,1,7.177,6
S15,S2,IU,Entolasia stricta,ento,2,7.268,14
S15,S3,IU,Entolasia stricta,ento,3,11.611,13
S15,S1,IU,Eurychorda complanata,eury,1,9.255,4
S15,S2,IU,Eurychorda complanata,eury,2,5.647,4
S15,S3,IU,Eurychorda complanata,eury,3,9.442,8
S15,S1,IU,Leptocarpus tenax,tenax,1,2.509,3
S15,S3,IU,Leptocarpus tenax,tenax,3,5.476,9
S15,S1,IU,Lepyrodia scariosa ,lepy,1,4.331,6
S15,S2,IU,Lepyrodia scariosa ,lepy,2,5.17,8
S15,S3,IU,Lepyrodia scariosa ,lepy,3,3.27,1
S15,S1,IU,Lomandra obliqua,loma,1,7.008,4
S15,S2,IU,Lomandra obliqua,loma,2,12.934,10
S15,S1,IU,Plinthanthesis paradoxa,plin,1,6.419,9
S15,S1,IU,Ptilothrix deusta,pti,1,8.714,5
S15,S2,IU,Ptilothrix deusta,pti,2,4.426,1
S15,S3,IU,Ptilothrix deusta,pti,3,5.502,5
S16,S1,IU,Banksia ericifolia,eric,1,6.996,6
S16,S2,IU,Banksia ericifolia,eric,2,10.313,11
S16,S3,IU,Banksia ericifolia,eric,3,2.521,4
S16,S1,IU,Banksia oblongifolia,obl,1,8.146,6
S16,S1,IU,Cyathochaeta diandra,cya,1,14.472,12
S16,S2,IU,Cyathochaeta diandra,cya,2,16.177,28
S16,S3,IU,Cyathochaeta diandra,cya,3,11.224,15
S16,S1,IU,Entolasia stricta,ento,1,10.145,12
S16,S2,IU,Entolasia stricta,ento,2,15.363,24
S16,S3,IU,Entolasia stricta,ento,3,9.701,8
S16,S1,IU,Eurychorda complanata,eury,1,7.495,2
S16,S2,IU,Eurychorda complanata,eury,2,4.954,10
S16,S3,IU,Eurychorda complanata,eury,3,7.337,2
S16,S1,IU,Gonocarpus tetragynus,tetra,1,3.489,0
S16,S2,IU,Gonocarpus tetragynus,tetra,2,6.704,5
S16,S3,IU,Gonocarpus tetragynus,tetra,3,6.729,2
S16,S1,IU,Leptocarpus tenax,tenax,1,7.753,23
S16,S2,IU,Leptocarpus tenax,tenax,2,10.663,8
S16,S3,IU,Leptocarpus tenax,tenax,3,5.011,19
S16,S1,IU,Leptospermum squarrosum,lepto,1,28.122,21
S16,S1,IU,Lepyrodia scariosa ,lepy,1,3.236,0
S16,S2,IU,Lepyrodia scariosa ,lepy,2,9.845,16
S16,S3,IU,Lepyrodia scariosa ,lepy,3,7.967,25
S16,S1,IU,Plinthanthesis paradoxa,plin,1,16.675,21
S16,S1,IU,Ptilothrix deusta,pti,1,13.936,31
S16,S2,IU,Ptilothrix deusta,pti,2,10.453,12
S16,S3,IU,Ptilothrix deusta,pti,3,7.896,2
S16,S1,IU,Xyris bracteata,xyr,1,4.223,3
S16,S2,IU,Xyris bracteata,xyr,2,7.74,3
S16,S3,IU,Xyris bracteata,xyr,3,12.104,4
S17,S1,IU,Banksia ericifolia,eric,1,8.936,7
S17,S1,IU,Cyathochaeta diandra,cya,1,4.475,12
S17,S2,IU,Cyathochaeta diandra,cya,2,9.352,15
S17,S3,IU,Cyathochaeta diandra,cya,3,6.207,5
S17,S1,IU,Empodisma minus,emp,1,7.878,11
S17,S2,IU,Empodisma minus,emp,2,14.65,17
S17,S3,IU,Empodisma minus,emp,3,20.744,16
S17,S1,IU,Entolasia stricta,ento,1,5.432,5
S17,S1,IU,Eurychorda complanata,eury,1,9.886,15
S17,S2,IU,Eurychorda complanata,eury,2,12.098,12
S17,S3,IU,Eurychorda complanata,eury,3,4.478,1
S17,S1,IU,Gonocarpus tetragynus,tetra,1,4.071,2
S17,S2,IU,Gonocarpus tetragynus,tetra,2,7.115,2
S17,S3,IU,Gonocarpus tetragynus,tetra,3,6.559,4
S17,S1,IU,Lepidosperma neesii,nee,1,17.812,14
S17,S2,IU,Lepidosperma neesii,nee,2,10.292,8
S17,S3,IU,Lepidosperma neesii,nee,3,6.64,5
S17,S1,IU,Leptocarpus tenax,tenax,1,10.157,25
S17,S2,IU,Leptocarpus tenax,tenax,2,5.839,19
S17,S3,IU,Leptocarpus tenax,tenax,3,9.206,9
S17,S1,IU,Lepyrodia scariosa ,lepy,1,9.032,9
S17,S2,IU,Lepyrodia scariosa ,lepy,2,5.542,10
S17,S3,IU,Lepyrodia scariosa ,lepy,3,10.815,21
S17,S1,IU,Plinthanthesis paradoxa,plin,1,19.992,19
S17,S1,IU,Ptilothrix deusta,pti,1,11.2,25
S17,S2,IU,Ptilothrix deusta,pti,2,14.939,12
S17,S3,IU,Ptilothrix deusta,pti,3,18.042,39
S18,S1,IB,Banksia ericifolia,eric,1,4.715,11
S18,S2,IB,Banksia ericifolia,eric,2,5.298,8
S18,S3,IB,Banksia ericifolia,eric,3,15.152,24
S18,S1,IB,Banksia oblongifolia,obl,1,8.536,5
S18,S2,IB,Banksia oblongifolia,obl,2,15.093,35
S18,S3,IB,Banksia oblongifolia,obl,3,5.65,7
S18,S1,IB,Cyathochaeta diandra,cya,1,9.566,11
S18,S2,IB,Cyathochaeta diandra,cya,2,8.364,11
S18,S3,IB,Cyathochaeta diandra,cya,3,12.683,13
S18,S1,IB,Empodisma minus,emp,1,12.339,12
S18,S2,IB,Empodisma minus,emp,2,10.408,21
S18,S3,IB,Empodisma minus,emp,3,2.231,5
S18,S1,IB,Entolasia stricta,ento,1,3.932,9
S18,S2,IB,Entolasia stricta,ento,2,10.721,9
S18,S3,IB,Entolasia stricta,ento,3,9.3,10
S18,S1,IB,Eurychorda complanata,eury,1,7.266,19
S18,S2,IB,Eurychorda complanata,eury,2,3.849,9
S18,S3,IB,Eurychorda complanata,eury,3,5.245,11
S18,S1,IB,Gonocarpus micranthus,gono,1,4.866,7
S18,S2,IB,Gonocarpus micranthus,gono,2,5.147,4
S18,S3,IB,Gonocarpus micranthus,gono,3,2.812,2
S18,S1,IB,Gonocarpus tetragynus,tetra,1,3.728,4
S18,S2,IB,Gonocarpus tetragynus,tetra,2,7.754,6
S18,S3,IB,Gonocarpus tetragynus,tetra,3,5.43,9
S18,S2,IB,Lepidosperma neesii,nee,2,8.414,3
S18,S3,IB,Lepidosperma neesii,nee,3,9.885,12
S18,S1,IB,Leptocarpus tenax,tenax,1,2.877,6
S18,S2,IB,Leptocarpus tenax,tenax,2,4.857,14
S18,S3,IB,Leptocarpus tenax,tenax,3,6.421,8
S18,S1,IB,Leptospermum squarrosum,lepto,1,4.262,10
S18,S2,IB,Leptospermum squarrosum,lepto,2,3.074,4
S18,S1,IB,Lepyrodia scariosa ,lepy,1,5.597,15
S18,S2,IB,Lepyrodia scariosa ,lepy,2,2.868,1
S18,S3,IB,Lepyrodia scariosa ,lepy,3,11.203,19
S18,S1,IB,Lomandra obliqua,loma,1,3.934,12
S18,S1,IB,Plinthanthesis paradoxa,plin,1,9.893,10
S18,S2,IB,Plinthanthesis paradoxa,plin,2,6.865,7
S18,S3,IB,Plinthanthesis paradoxa,plin,3,3.244,3
S18,S1,IB,Ptilothrix deusta,pti,1,6.17,4
S18,S2,IB,Ptilothrix deusta,pti,2,5.566,1
S18,S3,IB,Ptilothrix deusta,pti,3,3.708,3
S19,S1,IU,Cyathochaeta diandra,cya,1,8.057,0
S19,S2,IU,Cyathochaeta diandra,cya,2,4.774,5
S19,S3,IU,Cyathochaeta diandra,cya,3,12.445,16
S19,S1,IU,Empodisma minus,emp,1,12.385,22
S19,S2,IU,Empodisma minus,emp,2,5.206,8
S19,S3,IU,Empodisma minus,emp,3,5.057,3
S19,S1,IU,Entolasia stricta,ento,1,6.694,13
S19,S2,IU,Entolasia stricta,ento,2,6.939,9
S19,S3,IU,Entolasia stricta,ento,3,9.46,13
S19,S1,IU,Eurychorda complanata,eury,1,8.727,18
S19,S2,IU,Eurychorda complanata,eury,2,3.243,5
S19,S3,IU,Eurychorda complanata,eury,3,8.217,12
S19,S1,IU,Gonocarpus micranthus,gono,1,3.996,5
S19,S1,IU,Gonocarpus tetragynus,tetra,1,2.214,1
S19,S2,IU,Gonocarpus tetragynus,tetra,2,3.319,7
S19,S3,IU,Gonocarpus tetragynus,tetra,3,3.857,1
S19,S1,IU,Lepidosperma neesii,nee,1,14.173,20
S19,S2,IU,Lepidosperma neesii,nee,2,16.121,14
S19,S3,IU,Lepidosperma neesii,nee,3,3.326,19
S19,S1,IU,Leptocarpus tenax,tenax,1,4.614,11
S19,S2,IU,Leptocarpus tenax,tenax,2,5.786,21
S19,S3,IU,Leptocarpus tenax,tenax,3,5.655,23
S19,S1,IU,Leptospermum squarrosum,lepto,1,7.606,14
S19,S2,IU,Leptospermum squarrosum,lepto,2,6.338,10
S19,S3,IU,Leptospermum squarrosum,lepto,3,3.424,7
S19,S1,IU,Lepyrodia scariosa ,lepy,1,3.61,11
S19,S2,IU,Lepyrodia scariosa ,lepy,2,3.559,9
S19,S3,IU,Lepyrodia scariosa ,lepy,3,8.586,7
S19,S1,IU,Plinthanthesis paradoxa,plin,1,6.015,4
S19,S2,IU,Plinthanthesis paradoxa,plin,2,10.824,16
S19,S3,IU,Plinthanthesis paradoxa,plin,3,9.201,5
S19,S1,IU,Ptilothrix deusta,pti,1,4.699,3
S19,S2,IU,Ptilothrix deusta,pti,2,5.318,9
S19,S3,IU,Ptilothrix deusta,pti,3,5.787,7
S19,S1,IU,Xyris bracteata,xyr,1,4.088,0
S20,S1,IB,Banksia ericifolia,eric,1,5.381,7
S20,S2,IB,Banksia ericifolia,eric,2,5.055,9
S20,S3,IB,Banksia ericifolia,eric,3,2.516,6
S20,S1,IB,Cyathochaeta diandra,cya,1,3.367,3
S20,S2,IB,Cyathochaeta diandra,cya,2,9.672,22
S20,S3,IB,Cyathochaeta diandra,cya,3,6.593,11
S20,S1,IB,Empodisma minus,emp,1,2.834,4
S20,S2,IB,Empodisma minus,emp,2,5.156,12
S20,S3,IB,Empodisma minus,emp,3,6.435,6
S20,S1,IB,Entolasia stricta,ento,1,2.039,9
S20,S2,IB,Entolasia stricta,ento,2,3.585,5
S20,S3,IB,Entolasia stricta,ento,3,2.865,7
S20,S4,IB,Entolasia stricta,ento,4,3.287,3
S20,S1,IB,Eurychorda complanata,eury,1,3.699,10
S20,S2,IB,Eurychorda complanata,eury,2,3.058,1
S20,S3,IB,Eurychorda complanata,eury,3,4.271,3
S20,S1,IB,Gonocarpus micranthus,gono,1,3.983,6
S20,S2,IB,Gonocarpus micranthus,gono,2,3.76,2
S20,S1,IB,Gonocarpus tetragynus,tetra,1,1.627,3
S20,S2,IB,Gonocarpus tetragynus,tetra,2,2.341,6
S20,S2,IB,Lepidosperma neesii,nee,2,8.007,18
S20,S3,IB,Lepidosperma neesii,nee,3,4.001,5
S20,S1,IB,Leptocarpus tenax,tenax,1,2.054,12
S20,S2,IB,Leptocarpus tenax,tenax,2,1.64,10
S20,S3,IB,Leptocarpus tenax,tenax,3,3.585,11
S20,S1,IB,Leptospermum squarrosum,lepto,1,4.464,5
S20,S2,IB,Leptospermum squarrosum,lepto,2,3.181,8
S20,S1,IB,Lepyrodia scariosa ,lepy,1,7.549,11
S20,S2,IB,Lepyrodia scariosa ,lepy,2,4.098,5
S20,S3,IB,Lepyrodia scariosa ,lepy,3,5.248,7
S20,S1,IB,Plinthanthesis paradoxa,plin,1,4.232,8
S20,S3,IB,Plinthanthesis paradoxa,plin,3,4.679,13
S20,S1,IB,Ptilothrix deusta,pti,1,2.9911,3
S20,S2,IB,Ptilothrix deusta,pti,2,5.34,8
S20,S3,IB,Ptilothrix deusta,pti,3,1.239,12
S3,S1,IB,Banksia ericifolia,eric,1,5.114,11
S3,S2,IB,Banksia ericifolia,eric,2,7.935,7
S3,S3,IB,Banksia ericifolia,eric,3,5.679,2
S3,S1,IB,Cyathochaeta diandra,cya,1,5.572,2
S3,S2,IB,Cyathochaeta diandra,cya,2,3.645,5
S3,S3,IB,Cyathochaeta diandra,cya,3,6.392,6
S3,S1,IB,Entolasia stricta,ento,1,27.003,14
S3,S2,IB,Entolasia stricta,ento,2,14.595,16
S3,S3,IB,Entolasia stricta,ento,3,13.351,15
S3,S1,IB,Gonocarpus micranthus,gono,1,26.867,11
S3,S2,IB,Gonocarpus micranthus,gono,2,15.625,9
S3,S3,IB,Gonocarpus micranthus,gono,3,14.794,7
S3,S1,IB,Gonocarpus tetragynus,tetra,1,22.273,14
S3,S2,IB,Gonocarpus tetragynus,tetra,2,19.981,12
S3,S3,IB,Gonocarpus tetragynus,tetra,3,10.444,6
S3,S1,IB,Lepidosperma neesii,nee,1,15.496,11
S3,S2,IB,Lepidosperma neesii,nee,2,7.943,11
S3,S3,IB,Lepidosperma neesii,nee,3,4.34,9
S3,S1,IB,Leptocarpus tenax,tenax,1,13.84,22
S3,S2,IB,Leptocarpus tenax,tenax,2,7.478,17
S3,S3,IB,Leptocarpus tenax,tenax,3,6.345,8
S3,S1,IB,Leptospermum squarrosum,lepto,1,7.76,6
S3,S2,IB,Leptospermum squarrosum,lepto,2,10.138,11
S3,S3,IB,Leptospermum squarrosum,lepto,3,10.508,8
S3,S1,IB,Lepyrodia scariosa ,lepy,1,11.215,15
S3,S2,IB,Lepyrodia scariosa ,lepy,2,6.155,8
S3,S3,IB,Lepyrodia scariosa ,lepy,3,15.183,16
S3,S1,IB,Plinthanthesis paradoxa,plin,1,18.656,19
S3,S2,IB,Plinthanthesis paradoxa,plin,2,22.666,13
S3,S3,IB,Plinthanthesis paradoxa,plin,3,19.601,6
S3,S1,IB,Ptilothrix deusta,pti,1,7.044,9
S3,S2,IB,Ptilothrix deusta,pti,2,9.687,13
S3,S3,IB,Ptilothrix deusta,pti,3,16.547,14
S4,S1,IB,Banksia ericifolia,eric,1,4.569,1
S4,S2,IB,Banksia ericifolia,eric,2,3.391,8
S4,S3,IB,Banksia ericifolia,eric,3,2.296,1
S4,S1,IB,Banksia oblongifolia,obl,1,7.066,6
S4,S2,IB,Banksia oblongifolia,obl,2,10.68,8
S4,S1,IB,Cyathochaeta diandra,cya,1,5.83,1
S4,S2,IB,Cyathochaeta diandra,cya,2,8.996,4
S4,S3,IB,Cyathochaeta diandra,cya,3,6.862,3
S4,S1,IB,Entolasia stricta,ento,1,12.54,11
S4,S2,IB,Entolasia stricta,ento,2,10.066,8
S4,S3,IB,Entolasia stricta,ento,3,6.758,4
S4,S1,IB,Gonocarpus tetragynus,tetra,1,3.085,6
S4,S2,IB,Gonocarpus tetragynus,tetra,2,7.824,9
S4,S3,IB,Gonocarpus tetragynus,tetra,3,6.505,15
S4,S1,IB,Lepidosperma neesii,nee,1,9.394,11
S4,S2,IB,Lepidosperma neesii,nee,2,9.495,7
S4,S3,IB,Lepidosperma neesii,nee,3,2.275,0
S4,S1,IB,Leptocarpus tenax,tenax,1,7.87,3
S4,S2,IB,Leptocarpus tenax,tenax,2,3.445,3
S4,S3,IB,Leptocarpus tenax,tenax,3,9.456,16
S4,S1,IB,Leptospermum squarrosum,lepto,1,8.877,3
S4,S2,IB,Leptospermum squarrosum,lepto,2,3.958,3
S4,S3,IB,Leptospermum squarrosum,lepto,3,6.697,12
S4,S1,IB,Lepyrodia scariosa ,lepy,1,5.748,8
S4,S2,IB,Lepyrodia scariosa ,lepy,2,7.147,6
S4,S3,IB,Lepyrodia scariosa ,lepy,3,4.495,10
S4,S1,IB,Lomandra obliqua,loma,1,5.795,5
S4,S2,IB,Lomandra obliqua,loma,2,8.361,1
S4,S3,IB,Lomandra obliqua,loma,3,6.599,9
S4,S1,IB,Plinthanthesis paradoxa,plin,1,7.199,5
S4,S1,IB,Ptilothrix deusta,pti,1,9.01,3
S4,S2,IB,Ptilothrix deusta,pti,2,19.046,22
S4,S3,IB,Ptilothrix deusta,pti,3,3.928,5
S4,S1,IB,Xyris bracteata,xyris,1,10.474,1
S4,S2,IB,Xyris bracteata,xyris,2,11.666,6
S4,S3,IB,Xyris bracteata,xyris,3,7.971,2
S5,S1,IB,Banksia ericifolia,eric,1,13.375,27
S5,S2,IB,Banksia ericifolia,eric,2,3.746,6
S5,S3,IB,Banksia ericifolia,eric,3,14.186,16
S5,S1,IB,Cyathochaeta diandra,cya,1,9.584,6
S5,S2,IB,Cyathochaeta diandra,cya,2,13.433,6
S5,S3,IB,Cyathochaeta diandra,cya,3,4.032,8
S5,S1,IB,Entolasia stricta,ento,1,9.381,17
S5,S2,IB,Entolasia stricta,ento,2,18.71,15
S5,S3,IB,Entolasia stricta,ento,3,16.222,12
S5,S1,IB,Eurychorda complanata,eury,1,7.084,7
S5,S2,IB,Eurychorda complanata,eury,2,8.466,8
S5,S3,IB,Eurychorda complanata,eury,3,6.509,10
S5,S1,IB,Gonocarpus micranthus,gono,1,11.228,5
S5,S2,IB,Gonocarpus micranthus,gono,2,10.438,5
S5,S3,IB,Gonocarpus micranthus,gono,3,9.269,8
S5,S1,IB,Gonocarpus tetragynus,tetra,1,8.023,7
S5,S2,IB,Gonocarpus tetragynus,tetra,2,10.492,8
S5,S3,IB,Gonocarpus tetragynus,tetra,3,11.233,8
S5,S1,IB,Haemodorum corymbosum,cory,1,5.407,15
S5,S2,IB,Haemodorum corymbosum,cory,2,17.182,29
S5,S3,IB,Haemodorum corymbosum,cory,3,6.78,16
S5,S1,IB,Lepidosperma neesii,nee,1,10.589,22
S5,S2,IB,Lepidosperma neesii,nee,2,15.983,9
S5,S3,IB,Lepidosperma neesii,nee,3,4.254,10
S5,S1,IB,Leptocarpus tenax,tenax,1,11.46,12
S5,S2,IB,Leptocarpus tenax,tenax,2,6.45,16
S5,S3,IB,Leptocarpus tenax,tenax,3,9.513,6
S5,S1,IB,Leptospermum squarrosum,lepto,1,12.173,17
S5,S2,IB,Leptospermum squarrosum,lepto,2,4.001,5
S5,S3,IB,Leptospermum squarrosum,lepto,3,19.526,18
S5,S1,IB,Lepyrodia scariosa ,lepy,1,9.703,15
S5,S2,IB,Lepyrodia scariosa ,lepy,2,7.236,16
S5,S3,IB,Lepyrodia scariosa ,lepy,3,4.502,0
S5,S1,IB,Plinthanthesis paradoxa,plin,1,15.802,31
S5,S2,IB,Plinthanthesis paradoxa,plin,2,13.724,9
S5,S3,IB,Plinthanthesis paradoxa,plin,3,19.167,17
S5,S1,IB,Ptilothrix deusta,pti,1,5.489,2
S5,S2,IB,Ptilothrix deusta,pti,2,12.534,10
S5,S3,IB,Ptilothrix deusta,pti,3,17.466,22
S6,S1,BW,Banksia ericifolia,eric,1,5.414,5
S6,S2,BW,Banksia ericifolia,eric,2,22.412,3
S6,S3,BW,Banksia ericifolia,eric,3,5.075,4
S6,S1,BW,Banksia oblongifolia,obl,1,10.569,13
S6,S2,BW,Banksia oblongifolia,obl,2,4.912,4
S6,S3,BW,Banksia oblongifolia,obl,3,4.876,4
S6,S1,BW,Cyathochaeta diandra,cya,1,6.797,8
S6,S2,BW,Cyathochaeta diandra,cya,2,11.124,10
S6,S3,BW,Cyathochaeta diandra,cya,3,9.908,12
S6,S1,BW,Entolasia stricta,ento,1,11.392,14
S6,S2,BW,Entolasia stricta,ento,2,15.985,33
S6,S3,BW,Entolasia stricta,ento,3,11.388,25
S6,S1,BW,Gonocarpus micranthus,gono,1,1.902,3
S6,S2,BW,Gonocarpus micranthus,gono,2,14.829,16
S6,S3,BW,Gonocarpus micranthus,gono,3,8.848,12
S6,S1,BW,Lepidosperma neesii,nee,1,5.915,4
S6,S2,BW,Lepidosperma neesii,nee,2,13.464,14
S6,S3,BW,Lepidosperma neesii,nee,3,6.249,6
S6,S1,BW,Leptocarpus tenax,tenax,1,14.312,10
S6,S2,BW,Leptocarpus tenax,tenax,2,7.233,14
S6,S3,BW,Leptocarpus tenax,tenax,3,4.677,6
S6,S1,BW,Lepyrodia scariosa ,lepy,1,4.085,11
S6,S2,BW,Lepyrodia scariosa ,lepy,2,7.67,8
S6,S3,BW,Lepyrodia scariosa ,lepy,3,4.811,7
S6,S1,BW,Plinthanthesis paradoxa,plin,1,19.899,20
S6,S2,BW,Plinthanthesis paradoxa,plin,2,7.457,8
S6,S3,BW,Plinthanthesis paradoxa,plin,3,17.829,11
S6,S1,BW,Ptilothrix deusta,pti,1,8.88,9
S6,S2,BW,Ptilothrix deusta,pti,2,6.041,12
S6,S3,BW,Ptilothrix deusta,pti,3,5.14,0
S7,S1,BW,Banksia ericifolia,eric,1,15.679,3
S7,S2,BW,Banksia ericifolia,eric,2,11.733,15
S7,S3,BW,Banksia ericifolia,eric,3,18.768,9
S7,S1,BW,Entolasia stricta,ento,1,11.628,13
S7,S2,BW,Entolasia stricta,ento,2,4.793,11
S7,S3,BW,Entolasia stricta,ento,3,21.61,14
S7,S1,IB,Eurychorda complanata,eury,1,7.509,2
S7,S2,IB,Eurychorda complanata,eury,2,8.095,24
